

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 01 20:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       6       0       0       0
   809 ;;      Temps:          3       0       0       0       0
   810 ;;      Totals:         3       6       0       0       0
   811 ;;Total ram usage:        9 bytes
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_i2c_masterInit
   815 ;;		_lcd_clear
   816 ;;		_lcd_init
   817 ;;		_lcd_setCursor
   818 ;;		_lcd_writeChar
   819 ;;		_lcd_writeString
   820 ;;		_rtc_convLowerNibble
   821 ;;		_rtc_convUpperNibble
   822 ;;		_rtc_readDate
   823 ;;		_rtc_readTime
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     063A                     _main:	
   830                           ;psect for function _main
   831                           
   832     063A                     l1326:	
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 15:     char week_days[6] = {'S', 'M', 'T', 'W', 't', 'F', 's'};
   838     063A  3035               	movlw	main@week_days& (0+255)
   839     063B  0084               	movwf	4
   840     063C  1283               	bcf	3,5	;RP0=0, select bank0
   841     063D  1303               	bcf	3,6	;RP1=0, select bank0
   842     063E  082E               	movf	main@F1375,w
   843     063F  1383               	bcf	3,7	;select IRP bank0
   844     0640  0080               	movwf	0
   845     0641  0A84               	incf	4,f
   846     0642  082F               	movf	main@F1375+1,w
   847     0643  0080               	movwf	0
   848     0644  0A84               	incf	4,f
   849     0645  0830               	movf	main@F1375+2,w
   850     0646  0080               	movwf	0
   851     0647  0A84               	incf	4,f
   852     0648  0831               	movf	main@F1375+3,w
   853     0649  0080               	movwf	0
   854     064A  0A84               	incf	4,f
   855     064B  0832               	movf	main@F1375+4,w
   856     064C  0080               	movwf	0
   857     064D  0A84               	incf	4,f
   858     064E  0833               	movf	main@F1375+5,w
   859     064F  0080               	movwf	0
   860     0650                     l1328:
   861                           
   862                           ;main.c: 17:     OSCCON |= 0x77;
   863     0650  3077               	movlw	119
   864     0651  00FA               	movwf	??_main
   865     0652  087A               	movf	??_main,w
   866     0653  1683               	bsf	3,5	;RP0=1, select bank1
   867     0654  1303               	bcf	3,6	;RP1=0, select bank1
   868     0655  048F               	iorwf	15,f	;volatile
   869     0656                     l1330:
   870                           
   871                           ;main.c: 18:     TRISCbits.TRISC3 |= 1;
   872     0656  1587               	bsf	7,3	;volatile
   873     0657                     l1332:
   874                           
   875                           ;main.c: 19:     TRISCbits.TRISC4 |= 1;
   876     0657  1607               	bsf	7,4	;volatile
   877     0658                     l1334:
   878                           
   879                           ;main.c: 20:     i2c_masterInit();
   880     0658  120A  118A  23C3  120A  118A  	fcall	_i2c_masterInit
   881     065D                     l1336:
   882                           
   883                           ;main.c: 21:     lcd_init(0x4E);
   884     065D  304E               	movlw	78
   885     065E  120A  118A  25A4  120A  118A  	fcall	_lcd_init
   886     0663                     l1338:
   887                           
   888                           ;main.c: 23:     lcd_setCursor(1,2);
   889     0663  3002               	movlw	2
   890     0664  00F6               	movwf	lcd_setCursor@col
   891     0665  3001               	movlw	1
   892     0666  120A  118A  2449  120A  118A  	fcall	_lcd_setCursor
   893                           
   894                           ;main.c: 24:     lcd_writeString("Initialazing");
   895     066B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   896     066C  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
   897     0671                     l1340:
   898                           
   899                           ;main.c: 25:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   900     0671  3015               	movlw	21
   901     0672  00FC               	movwf	??_main+2
   902     0673  304B               	movlw	75
   903     0674  00FB               	movwf	??_main+1
   904     0675  30BE               	movlw	190
   905     0676  00FA               	movwf	??_main
   906     0677                     u197:
   907     0677  0BFA               	decfsz	??_main,f
   908     0678  2E77               	goto	u197
   909     0679  0BFB               	decfsz	??_main+1,f
   910     067A  2E77               	goto	u197
   911     067B  0BFC               	decfsz	??_main+2,f
   912     067C  2E77               	goto	u197
   913     067D  0000               	nop
   914     067E                     l1342:
   915                           
   916                           ;main.c: 27:     lcd_clear();
   917     067E  120A  118A  23B8  120A  118A  	fcall	_lcd_clear
   918     0683                     l1344:
   919                           
   920                           ;main.c: 28:     lcd_setCursor(1,1);
   921     0683  01F6               	clrf	lcd_setCursor@col
   922     0684  0AF6               	incf	lcd_setCursor@col,f
   923     0685  3001               	movlw	1
   924     0686  120A  118A  2449  120A  118A  	fcall	_lcd_setCursor
   925     068B                     l1346:
   926                           
   927                           ;main.c: 31:         rtc_readTime(0x00);
   928     068B  3000               	movlw	0
   929     068C  120A  118A  24CA  120A  118A  	fcall	_rtc_readTime
   930     0691                     l1348:
   931                           
   932                           ;main.c: 32:         rtc_readTime(0x01);
   933     0691  3001               	movlw	1
   934     0692  120A  118A  24CA  120A  118A  	fcall	_rtc_readTime
   935     0697                     l1350:
   936                           
   937                           ;main.c: 33:         rtc_readTime(0x02);
   938     0697  3002               	movlw	2
   939     0698  120A  118A  24CA  120A  118A  	fcall	_rtc_readTime
   940     069D                     l1352:
   941                           
   942                           ;main.c: 34:         rtc_readDate(0x03);
   943     069D  3003               	movlw	3
   944     069E  120A  118A  252E  120A  118A  	fcall	_rtc_readDate
   945     06A3                     l1354:
   946                           
   947                           ;main.c: 35:         rtc_readDate(0x04);
   948     06A3  3004               	movlw	4
   949     06A4  120A  118A  252E  120A  118A  	fcall	_rtc_readDate
   950     06A9                     l1356:
   951                           
   952                           ;main.c: 36:         rtc_readDate(0x05);
   953     06A9  3005               	movlw	5
   954     06AA  120A  118A  252E  120A  118A  	fcall	_rtc_readDate
   955     06AF                     l1358:
   956                           
   957                           ;main.c: 37:         rtc_readDate(0x06);
   958     06AF  3006               	movlw	6
   959     06B0  120A  118A  252E  120A  118A  	fcall	_rtc_readDate
   960     06B5                     l1360:
   961                           
   962                           ;main.c: 40:         lcd_setCursor(1,1);
   963     06B5  01F6               	clrf	lcd_setCursor@col
   964     06B6  0AF6               	incf	lcd_setCursor@col,f
   965     06B7  3001               	movlw	1
   966     06B8  120A  118A  2449  120A  118A  	fcall	_lcd_setCursor
   967     06BD                     l1362:
   968                           
   969                           ;main.c: 41:         lcd_writeString("Time: ");
   970     06BD  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   971     06BE  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
   972     06C3                     l1364:
   973                           
   974                           ;main.c: 42:         lcd_writeChar((char)rtc_convUpperNibble(hour));
   975     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   976     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   977     06C5  0828               	movf	_hour,w
   978     06C6  120A  118A  23CF  120A  118A  	fcall	_rtc_convUpperNibble
   979     06CB  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
   980     06D0                     l1366:
   981                           
   982                           ;main.c: 43:         lcd_writeChar((char)rtc_convLowerNibble(hour));
   983     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   984     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   985     06D2  0828               	movf	_hour,w
   986     06D3  120A  118A  2386  120A  118A  	fcall	_rtc_convLowerNibble
   987     06D8  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
   988     06DD                     l1368:
   989                           
   990                           ;main.c: 44:         lcd_writeString(":");
   991     06DD  3019               	movlw	(low (((STR_5+4)-__stringbase)| (0+32768)))& (0+255)
   992     06DE  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
   993     06E3                     l1370:
   994                           
   995                           ;main.c: 45:         lcd_writeChar((char)rtc_convUpperNibble(min));
   996     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   997     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   998     06E5  082A               	movf	_min,w
   999     06E6  120A  118A  23CF  120A  118A  	fcall	_rtc_convUpperNibble
  1000     06EB  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1001     06F0                     l1372:
  1002                           
  1003                           ;main.c: 46:         lcd_writeChar((char)rtc_convLowerNibble(min));
  1004     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1005     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1006     06F2  082A               	movf	_min,w
  1007     06F3  120A  118A  2386  120A  118A  	fcall	_rtc_convLowerNibble
  1008     06F8  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1009     06FD                     l1374:
  1010                           
  1011                           ;main.c: 47:         lcd_writeString(":");
  1012     06FD  3019               	movlw	(low (((STR_5+4)-__stringbase)| (0+32768)))& (0+255)
  1013     06FE  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1014     0703                     l1376:
  1015                           
  1016                           ;main.c: 48:         lcd_writeChar((char)rtc_convUpperNibble(sec));
  1017     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1019     0705  082C               	movf	_sec,w
  1020     0706  120A  118A  23CF  120A  118A  	fcall	_rtc_convUpperNibble
  1021     070B  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1022     0710                     l1378:
  1023                           
  1024                           ;main.c: 49:         lcd_writeChar((char)rtc_convLowerNibble(sec));
  1025     0710  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0711  1303               	bcf	3,6	;RP1=0, select bank0
  1027     0712  082C               	movf	_sec,w
  1028     0713  120A  118A  2386  120A  118A  	fcall	_rtc_convLowerNibble
  1029     0718  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1030     071D                     l1380:
  1031                           
  1032                           ;main.c: 51:         lcd_setCursor(2,1);
  1033     071D  01F6               	clrf	lcd_setCursor@col
  1034     071E  0AF6               	incf	lcd_setCursor@col,f
  1035     071F  3002               	movlw	2
  1036     0720  120A  118A  2449  120A  118A  	fcall	_lcd_setCursor
  1037     0725                     l1382:
  1038                           
  1039                           ;main.c: 52:         lcd_writeString("Date:");
  1040     0725  3015               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1041     0726  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1042     072B                     l1384:
  1043                           
  1044                           ;main.c: 60:         lcd_writeChar((char)rtc_convUpperNibble(date));
  1045     072B  1283               	bcf	3,5	;RP0=0, select bank0
  1046     072C  1303               	bcf	3,6	;RP1=0, select bank0
  1047     072D  0824               	movf	_date,w
  1048     072E  120A  118A  23CF  120A  118A  	fcall	_rtc_convUpperNibble
  1049     0733  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1050     0738                     l1386:
  1051                           
  1052                           ;main.c: 61:         lcd_writeChar((char)rtc_convLowerNibble(date));
  1053     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1055     073A  0824               	movf	_date,w
  1056     073B  120A  118A  2386  120A  118A  	fcall	_rtc_convLowerNibble
  1057     0740  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1058     0745                     l1388:
  1059                           
  1060                           ;main.c: 62:         lcd_writeString("/");
  1061     0745  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1062     0746  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1063     074B                     l1390:
  1064                           
  1065                           ;main.c: 63:         lcd_writeChar((char)rtc_convUpperNibble(month));
  1066     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1067     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1068     074D  0822               	movf	_month,w
  1069     074E  120A  118A  23CF  120A  118A  	fcall	_rtc_convUpperNibble
  1070     0753  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1071     0758                     l1392:
  1072                           
  1073                           ;main.c: 64:         lcd_writeChar((char)rtc_convLowerNibble(month));
  1074     0758  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0759  1303               	bcf	3,6	;RP1=0, select bank0
  1076     075A  0822               	movf	_month,w
  1077     075B  120A  118A  2386  120A  118A  	fcall	_rtc_convLowerNibble
  1078     0760  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1079     0765                     l1394:
  1080                           
  1081                           ;main.c: 65:         lcd_writeString("/");
  1082     0765  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1083     0766  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1084     076B                     l1396:
  1085                           
  1086                           ;main.c: 66:         lcd_writeChar((char)rtc_convUpperNibble(year));
  1087     076B  1283               	bcf	3,5	;RP0=0, select bank0
  1088     076C  1303               	bcf	3,6	;RP1=0, select bank0
  1089     076D  0820               	movf	_year,w
  1090     076E  120A  118A  23CF  120A  118A  	fcall	_rtc_convUpperNibble
  1091     0773  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1092     0778                     l1398:
  1093                           
  1094                           ;main.c: 67:         lcd_writeChar((char)rtc_convLowerNibble(year));
  1095     0778  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0779  1303               	bcf	3,6	;RP1=0, select bank0
  1097     077A  0820               	movf	_year,w
  1098     077B  120A  118A  2386  120A  118A  	fcall	_rtc_convLowerNibble
  1099     0780  120A  118A  242E  120A  118A  	fcall	_lcd_writeChar
  1100                           
  1101                           ;main.c: 69:         switch(week_days[day]){
  1102     0785  2FB7               	goto	l1416
  1103     0786                     l1400:
  1104                           
  1105                           ;main.c: 71:                 lcd_writeString("Sun");
  1106     0786  302B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1107     0787  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1108                           
  1109                           ;main.c: 72:                 break;
  1110     078C  2E8B               	goto	l1346
  1111     078D                     l1402:
  1112                           
  1113                           ;main.c: 74:                 lcd_writeString("Mon");
  1114     078D  3027               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1115     078E  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1116                           
  1117                           ;main.c: 75:                 break;
  1118     0793  2E8B               	goto	l1346
  1119     0794                     l1404:
  1120                           
  1121                           ;main.c: 77:                 lcd_writeString("Tue");
  1122     0794  301F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1123     0795  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1124                           
  1125                           ;main.c: 78:                 break;
  1126     079A  2E8B               	goto	l1346
  1127     079B                     l1406:
  1128                           
  1129                           ;main.c: 80:                 lcd_writeString("Wed");
  1130     079B  301B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1131     079C  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1132                           
  1133                           ;main.c: 81:                 break;
  1134     07A1  2E8B               	goto	l1346
  1135     07A2                     l1408:
  1136                           
  1137                           ;main.c: 83:                 lcd_writeString("Thu");
  1138     07A2  3033               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1139     07A3  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1140                           
  1141                           ;main.c: 84:                 break;
  1142     07A8  2E8B               	goto	l1346
  1143     07A9                     l1410:
  1144                           
  1145                           ;main.c: 86:                 lcd_writeString("Fri");
  1146     07A9  3023               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1147     07AA  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1148                           
  1149                           ;main.c: 87:                 break;
  1150     07AF  2E8B               	goto	l1346
  1151     07B0                     l1412:
  1152                           
  1153                           ;main.c: 89:                 lcd_writeString("Sat");
  1154     07B0  302F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1155     07B1  120A  118A  24A5  120A  118A  	fcall	_lcd_writeString
  1156                           
  1157                           ;main.c: 90:                 break;
  1158     07B6  2E8B               	goto	l1346
  1159     07B7                     l1416:
  1160     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1161     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1162     07B9  0826               	movf	_day,w
  1163     07BA  3E35               	addlw	(low (main@week_days| 0))& (0+255)
  1164     07BB  0084               	movwf	4
  1165     07BC  1383               	bcf	3,7	;select IRP bank0
  1166     07BD  0800               	movf	0,w
  1167     07BE  00FA               	movwf	??_main
  1168     07BF  01FB               	clrf	??_main+1
  1169                           
  1170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1171                           ; Switch size 1, requested type "simple"
  1172                           ; Number of cases is 1, Range of values is 0 to 0
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte            4     3 (average)
  1176                           ; direct_byte           11     8 (fixed)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179     07C0  087B               	movf	??_main+1,w
  1180     07C1  3A00               	xorlw	0	; case 0
  1181     07C2  1903               	skipnz
  1182     07C3  2FC5               	goto	l1482
  1183     07C4  2E8B               	goto	l1346
  1184     07C5                     l1482:
  1185                           
  1186                           ; Switch size 1, requested type "simple"
  1187                           ; Number of cases is 7, Range of values is 70 to 116
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte           22    12 (average)
  1191                           ; direct_byte          152    11 (fixed)
  1192                           ; jumptable            263     9 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194     07C5  087A               	movf	??_main,w
  1195     07C6  3A46               	xorlw	70	; case 70
  1196     07C7  1903               	skipnz
  1197     07C8  2FA9               	goto	l1410
  1198     07C9  3A0B               	xorlw	11	; case 77
  1199     07CA  1903               	skipnz
  1200     07CB  2F8D               	goto	l1402
  1201     07CC  3A1E               	xorlw	30	; case 83
  1202     07CD  1903               	skipnz
  1203     07CE  2F86               	goto	l1400
  1204     07CF  3A07               	xorlw	7	; case 84
  1205     07D0  1903               	skipnz
  1206     07D1  2F94               	goto	l1404
  1207     07D2  3A03               	xorlw	3	; case 87
  1208     07D3  1903               	skipnz
  1209     07D4  2F9B               	goto	l1406
  1210     07D5  3A24               	xorlw	36	; case 115
  1211     07D6  1903               	skipnz
  1212     07D7  2FB0               	goto	l1412
  1213     07D8  3A07               	xorlw	7	; case 116
  1214     07D9  1903               	skipnz
  1215     07DA  2FA2               	goto	l1408
  1216     07DB  2E8B               	goto	l1346
  1217     07DC  120A  118A  2800   	ljmp	start
  1218     07DF                     __end_of_main:
  1219                           
  1220                           	psect	text1
  1221     04CA                     __ptext1:	
  1222 ;; *************** function _rtc_readTime *****************
  1223 ;; Defined at:
  1224 ;;		line 15 in file "rtc.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  clock_addres    1    wreg     unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  clock_addres    1    4[COMMON] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         1       0       0       0       0
  1240 ;;      Temps:          2       0       0       0       0
  1241 ;;      Totals:         3       0       0       0       0
  1242 ;;Total ram usage:        3 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		_i2c_masterRepeatedStart
  1247 ;;		_i2c_masterStart
  1248 ;;		_i2c_masterStop
  1249 ;;		_i2c_masterWrite
  1250 ;;		_i2c_readByte
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256     04CA                     _rtc_readTime:	
  1257                           ;psect for function _rtc_readTime
  1258                           
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _rtc_readTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1262                           ;rtc_readTime@clock_address stored from wreg
  1263     04CA  00F4               	movwf	rtc_readTime@clock_address
  1264     04CB                     l1256:
  1265                           
  1266                           ;rtc.c: 16:     i2c_masterStart();
  1267     04CB  120A  118A  2392  120A  118A  	fcall	_i2c_masterStart
  1268                           
  1269                           ;rtc.c: 17:     i2c_masterWrite(0xD0);
  1270     04D0  30D0               	movlw	208
  1271     04D1  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  1272                           
  1273                           ;rtc.c: 18:     i2c_masterWrite(clock_address);
  1274     04D6  0874               	movf	rtc_readTime@clock_address,w
  1275     04D7  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  1276                           
  1277                           ;rtc.c: 19:     i2c_masterRepeatedStart();
  1278     04DC  120A  118A  23A4  120A  118A  	fcall	_i2c_masterRepeatedStart
  1279                           
  1280                           ;rtc.c: 20:     i2c_masterWrite(0xD1);
  1281     04E1  30D1               	movlw	209
  1282     04E2  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  1283                           
  1284                           ;rtc.c: 22:     switch (clock_address){
  1285     04E7  2D15               	goto	l1266
  1286     04E8                     l1258:
  1287                           
  1288                           ;rtc.c: 24:             sec = i2c_readByte(0x00);
  1289     04E8  3000               	movlw	0
  1290     04E9  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1291     04EE  00F2               	movwf	??_rtc_readTime
  1292     04EF  01F3               	clrf	??_rtc_readTime+1
  1293     04F0  0872               	movf	??_rtc_readTime,w
  1294     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1295     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1296     04F3  00AC               	movwf	_sec
  1297     04F4  0873               	movf	??_rtc_readTime+1,w
  1298     04F5  00AD               	movwf	_sec+1
  1299                           
  1300                           ;rtc.c: 25:             break;
  1301     04F6  2D28               	goto	l1268
  1302     04F7                     l1260:
  1303                           
  1304                           ;rtc.c: 28:             min = i2c_readByte(0x01);
  1305     04F7  3001               	movlw	1
  1306     04F8  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1307     04FD  00F2               	movwf	??_rtc_readTime
  1308     04FE  01F3               	clrf	??_rtc_readTime+1
  1309     04FF  0872               	movf	??_rtc_readTime,w
  1310     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1311     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0502  00AA               	movwf	_min
  1313     0503  0873               	movf	??_rtc_readTime+1,w
  1314     0504  00AB               	movwf	_min+1
  1315                           
  1316                           ;rtc.c: 29:             break;
  1317     0505  2D28               	goto	l1268
  1318     0506                     l1262:
  1319                           
  1320                           ;rtc.c: 32:             hour = i2c_readByte(0x02);
  1321     0506  3002               	movlw	2
  1322     0507  120A  118A  2482  120A  118A  	fcall	_i2c_readByte
  1323     050C  00F2               	movwf	??_rtc_readTime
  1324     050D  01F3               	clrf	??_rtc_readTime+1
  1325     050E  0872               	movf	??_rtc_readTime,w
  1326     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0511  00A8               	movwf	_hour
  1329     0512  0873               	movf	??_rtc_readTime+1,w
  1330     0513  00A9               	movwf	_hour+1
  1331                           
  1332                           ;rtc.c: 33:             break;
  1333     0514  2D28               	goto	l1268
  1334     0515                     l1266:
  1335     0515  0874               	movf	rtc_readTime@clock_address,w
  1336     0516  00F2               	movwf	??_rtc_readTime
  1337     0517  01F3               	clrf	??_rtc_readTime+1
  1338                           
  1339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1340                           ; Switch size 1, requested type "simple"
  1341                           ; Number of cases is 1, Range of values is 0 to 0
  1342                           ; switch strategies available:
  1343                           ; Name         Instructions Cycles
  1344                           ; simple_byte            4     3 (average)
  1345                           ; direct_byte           11     8 (fixed)
  1346                           ; jumptable            260     6 (fixed)
  1347                           ;	Chosen strategy is simple_byte
  1348     0518  0873               	movf	??_rtc_readTime+1,w
  1349     0519  3A00               	xorlw	0	; case 0
  1350     051A  1903               	skipnz
  1351     051B  2D1D               	goto	l1484
  1352     051C  2D28               	goto	l1268
  1353     051D                     l1484:
  1354                           
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 3, Range of values is 0 to 2
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte           10     6 (average)
  1360                           ; direct_byte           17     8 (fixed)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363     051D  0872               	movf	??_rtc_readTime,w
  1364     051E  3A00               	xorlw	0	; case 0
  1365     051F  1903               	skipnz
  1366     0520  2CE8               	goto	l1258
  1367     0521  3A01               	xorlw	1	; case 1
  1368     0522  1903               	skipnz
  1369     0523  2CF7               	goto	l1260
  1370     0524  3A03               	xorlw	3	; case 2
  1371     0525  1903               	skipnz
  1372     0526  2D06               	goto	l1262
  1373     0527  2D28               	goto	l1268
  1374     0528                     l1268:
  1375                           
