

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1113     0511  1587               	bsf	7,3	;volatile
  1114     0512                     l1521:
  1115                           
  1116                           ;main.c: 33:     TRISCbits.TRISC4 |= 1;
  1117     0512  1607               	bsf	7,4	;volatile
  1118     0513                     l1523:
  1119                           
  1120                           ;main.c: 34:     i2c_masterInit();
  1121     0513  120A  118A  21F2  120A  118A  	fcall	_i2c_masterInit
  1122     0518                     l1525:
  1123                           
  1124                           ;main.c: 35:     lcd_init(0x4E);
  1125     0518  304E               	movlw	78
  1126     0519  120A  118A  245F  120A  118A  	fcall	_lcd_init
  1127     051E                     l1527:
  1128                           
  1129                           ;main.c: 37:     TRISD &= 0x00;
  1130     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1131     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1132     0520  0188               	clrf	8	;volatile
  1133     0521                     l1529:
  1134                           
  1135                           ;main.c: 38:     TRISB &= 0xFF;
  1136     0521  0806               	movf	6,w	;volatile
  1137     0522                     l1531:
  1138                           
  1139                           ;main.c: 39:     ANSELH &= 0x00;
  1140     0522  1683               	bsf	3,5	;RP0=1, select bank3
  1141     0523  1703               	bsf	3,6	;RP1=1, select bank3
  1142     0524  0189               	clrf	9	;volatile
  1143     0525                     l1533:
  1144                           
  1145                           ;main.c: 40:     PORTDbits.RD0 = 0;
  1146     0525  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0526  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0527  1008               	bcf	8,0	;volatile
  1149     0528                     l1535:
  1150                           
  1151                           ;main.c: 41:     OPTION_REG &= 0x00;
  1152     0528  1683               	bsf	3,5	;RP0=1, select bank1
  1153     0529  1303               	bcf	3,6	;RP1=0, select bank1
  1154     052A  0181               	clrf	1	;volatile
  1155     052B                     l1537:
  1156                           
  1157                           ;main.c: 42:     WPUB &= 0xFF;
  1158     052B  0815               	movf	21,w	;volatile
  1159     052C                     l1539:
  1160                           
  1161                           ;main.c: 44:     lcd_setCursor(1,2);
  1162     052C  3002               	movlw	2
  1163     052D  00F6               	movwf	lcd_setCursor@col
  1164     052E  3001               	movlw	1
  1165     052F  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1166     0534                     l1541:
  1167                           
  1168                           ;main.c: 45:     lcd_writeString("Initialazing");
  1169     0534  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1170     0535  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1171     053A                     l1543:
  1172                           
  1173                           ;main.c: 46:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  1174     053A  3015               	movlw	21
  1175     053B  1283               	bcf	3,5	;RP0=0, select bank0
  1176     053C  1303               	bcf	3,6	;RP1=0, select bank0
  1177     053D  00A2               	movwf	??_main+2
  1178     053E  304B               	movlw	75
  1179     053F  00A1               	movwf	??_main+1
  1180     0540  30BD               	movlw	189
  1181     0541  00A0               	movwf	??_main
  1182     0542                     u507:
  1183     0542  0BA0               	decfsz	??_main,f
  1184     0543  2D42               	goto	u507
  1185     0544  0BA1               	decfsz	??_main+1,f
  1186     0545  2D42               	goto	u507
  1187     0546  0BA2               	decfsz	??_main+2,f
  1188     0547  2D42               	goto	u507
  1189     0548  2D49               	nop2
  1190     0549                     l1545:
  1191                           
  1192                           ;main.c: 48:     lcd_clear();
  1193     0549  120A  118A  21E7  120A  118A  	fcall	_lcd_clear
  1194     054E                     l1547:
  1195                           
  1196                           ;main.c: 49:     lcd_setCursor(1,1);
  1197     054E  01F6               	clrf	lcd_setCursor@col
  1198     054F  0AF6               	incf	lcd_setCursor@col,f
  1199     0550  3001               	movlw	1
  1200     0551  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1201     0556                     l1549:
  1202                           
  1203                           ;main.c: 52:         if(PORTBbits.RB1 == 0){
  1204     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0558  1886               	btfsc	6,1	;volatile
  1207     0559  2D5B               	goto	u431
  1208     055A  2D5C               	goto	u430
  1209     055B                     u431:
  1210     055B  2D72               	goto	l1561
  1211     055C                     u430:
  1212     055C                     l166:
  1213     055C  1C86               	btfss	6,1	;volatile
  1214     055D  2D5F               	goto	u441
  1215     055E  2D60               	goto	u440
  1216     055F                     u441:
  1217     055F  2D5C               	goto	l166
  1218     0560                     u440:
  1219     0560                     l1553:
  1220                           
  1221                           ;main.c: 54:             lcd_clear();
  1222     0560  120A  118A  21E7  120A  118A  	fcall	_lcd_clear
  1223     0565                     l1555:
  1224                           
  1225                           ;main.c: 55:             if (device_mode == 2) device_mode = 0;
  1226     0565  3002               	movlw	2
  1227     0566  1283               	bcf	3,5	;RP0=0, select bank0
  1228     0567  1303               	bcf	3,6	;RP1=0, select bank0
  1229     0568  063E               	xorwf	main@device_mode,w
  1230     0569  1D03               	btfss	3,2
  1231     056A  2D6C               	goto	u451
  1232     056B  2D6D               	goto	u450
  1233     056C                     u451:
  1234     056C  2D6E               	goto	l1559
  1235     056D                     u450:
  1236     056D                     l1557:
  1237     056D  01BE               	clrf	main@device_mode
  1238     056E                     l1559:
  1239                           
  1240                           ;main.c: 56:             device_mode++;
  1241     056E  3001               	movlw	1
  1242     056F  00A0               	movwf	??_main
  1243     0570  0820               	movf	??_main,w
  1244     0571  07BE               	addwf	main@device_mode,f
  1245     0572                     l1561:
  1246                           
  1247                           ;main.c: 59:         if (device_mode == 0){
  1248     0572  083E               	movf	main@device_mode,w
  1249     0573  1D03               	btfss	3,2
  1250     0574  2D76               	goto	u461
  1251     0575  2D77               	goto	u460
  1252     0576                     u461:
  1253     0576  2ED9               	goto	l1611
  1254     0577                     u460:
  1255     0577                     l1563:
  1256                           
  1257                           ;main.c: 60:             rtc_readTime(0x00);
  1258     0577  3000               	movlw	0
  1259     0578  120A  118A  2385  120A  118A  	fcall	_rtc_readTime
  1260                           
  1261                           ;main.c: 61:             rtc_readTime(0x01);
  1262     057D  3001               	movlw	1
  1263     057E  120A  118A  2385  120A  118A  	fcall	_rtc_readTime
  1264                           
  1265                           ;main.c: 62:             rtc_readTime(0x02);
  1266     0583  3002               	movlw	2
  1267     0584  120A  118A  2385  120A  118A  	fcall	_rtc_readTime
  1268                           
  1269                           ;main.c: 63:             rtc_readDate(0x03);
  1270     0589  3003               	movlw	3
  1271     058A  120A  118A  23E9  120A  118A  	fcall	_rtc_readDate
  1272                           
  1273                           ;main.c: 64:             rtc_readDate(0x04);
  1274     058F  3004               	movlw	4
  1275     0590  120A  118A  23E9  120A  118A  	fcall	_rtc_readDate
  1276                           
  1277                           ;main.c: 65:             rtc_readDate(0x05);
  1278     0595  3005               	movlw	5
  1279     0596  120A  118A  23E9  120A  118A  	fcall	_rtc_readDate
  1280                           
  1281                           ;main.c: 66:             rtc_readDate(0x06);
  1282     059B  3006               	movlw	6
  1283     059C  120A  118A  23E9  120A  118A  	fcall	_rtc_readDate
  1284     05A1                     l1565:
  1285                           
  1286                           ;main.c: 69:             lcd_setCursor(1,1);
  1287     05A1  01F6               	clrf	lcd_setCursor@col
  1288     05A2  0AF6               	incf	lcd_setCursor@col,f
  1289     05A3  3001               	movlw	1
  1290     05A4  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1291     05A9                     l1567:
  1292                           
  1293                           ;main.c: 70:             lcd_writeString("Time: ");
  1294     05A9  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1295     05AA  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1296                           
  1297                           ;main.c: 71:             lcd_writeChar((char)rtc_convUpperNibble(hour));
  1298     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1299     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1300     05B1  0847               	movf	_hour,w
  1301     05B2  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1302     05B7  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1303                           
  1304                           ;main.c: 72:             lcd_writeChar((char)rtc_convLowerNibble(hour));
  1305     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1306     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1307     05BE  0847               	movf	_hour,w
  1308     05BF  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1309     05C4  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1310     05C9                     l1569:
  1311                           
  1312                           ;main.c: 73:             lcd_writeString(":");
  1313     05C9  303D               	movlw	(low (((STR_5+4)-__stringbase)| (0+32768)))& (0+255)
  1314     05CA  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1315     05CF                     l1571:
  1316                           
  1317                           ;main.c: 74:             lcd_writeChar((char)rtc_convUpperNibble(min));
  1318     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1319     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1320     05D1  0849               	movf	_min,w
  1321     05D2  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1322     05D7  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1323     05DC                     l1573:
  1324                           
  1325                           ;main.c: 75:             lcd_writeChar((char)rtc_convLowerNibble(min));
  1326     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1327     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1328     05DE  0849               	movf	_min,w
  1329     05DF  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1330     05E4  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1331     05E9                     l1575:
  1332                           
  1333                           ;main.c: 76:             lcd_writeString(":");
  1334     05E9  303D               	movlw	(low (((STR_5+4)-__stringbase)| (0+32768)))& (0+255)
  1335     05EA  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1336                           
  1337                           ;main.c: 77:             lcd_writeChar((char)rtc_convUpperNibble(sec));
  1338     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1339     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1340     05F1  084B               	movf	_sec,w
  1341     05F2  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1342     05F7  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1343                           
  1344                           ;main.c: 78:             lcd_writeChar((char)rtc_convLowerNibble(sec));
  1345     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1346     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1347     05FE  084B               	movf	_sec,w
  1348     05FF  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1349     0604  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1350                           
  1351                           ;main.c: 80:             lcd_setCursor(2,1);
  1352     0609  01F6               	clrf	lcd_setCursor@col
  1353     060A  0AF6               	incf	lcd_setCursor@col,f
  1354     060B  3002               	movlw	2
  1355     060C  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1356     0611                     l1577:
  1357                           
  1358                           ;main.c: 81:             lcd_writeString("Date:");
  1359     0611  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1360     0612  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1361     0617                     l1579:
  1362                           
  1363                           ;main.c: 82:             lcd_writeChar((char)rtc_convUpperNibble(date));
  1364     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0619  0843               	movf	_date,w
  1367     061A  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1368     061F  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1369     0624                     l1581:
  1370                           
  1371                           ;main.c: 83:             lcd_writeChar((char)rtc_convLowerNibble(date));
  1372     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1374     0626  0843               	movf	_date,w
  1375     0627  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1376     062C  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1377     0631                     l1583:
  1378                           
  1379                           ;main.c: 84:             lcd_writeString("/");
  1380     0631  306B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1381     0632  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1382                           
  1383                           ;main.c: 85:             lcd_writeChar((char)rtc_convUpperNibble(month));
  1384     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0639  0841               	movf	_month,w
  1387     063A  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1388     063F  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1389                           
  1390                           ;main.c: 86:             lcd_writeChar((char)rtc_convLowerNibble(month));
  1391     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0646  0841               	movf	_month,w
  1394     0647  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1395     064C  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1396     0651                     l1585:
  1397                           
  1398                           ;main.c: 87:             lcd_writeString("/");
  1399     0651  306B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1400     0652  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1401     0657                     l1587:
  1402                           
  1403                           ;main.c: 88:             lcd_writeChar((char)rtc_convUpperNibble(year));
  1404     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0659  083F               	movf	_year,w
  1407     065A  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1408     065F  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1409     0664                     l1589:
  1410                           
  1411                           ;main.c: 89:             lcd_writeChar((char)rtc_convLowerNibble(year));
  1412     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0666  083F               	movf	_year,w
  1415     0667  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1416     066C  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1417                           
  1418                           ;main.c: 92:             switch(week_days[--day]){
  1419     0671  2EAA               	goto	l1609
  1420     0672                     l1591:
  1421                           
  1422                           ;main.c: 94:                     lcd_writeString("Sun");
  1423     0672  305F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1424     0673  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1425                           
  1426                           ;main.c: 95:                     break;
  1427     0678  2D56               	goto	l1549
  1428     0679                     l1593:
  1429                           
  1430                           ;main.c: 97:                     lcd_writeString("Mon");
  1431     0679  305B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1432     067A  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1433                           
  1434                           ;main.c: 98:                     break;
  1435     067F  2D56               	goto	l1549
  1436     0680                     l1595:
  1437                           
  1438                           ;main.c: 100:                     lcd_writeString("Tue");
  1439     0680  3053               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1440     0681  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1441                           
  1442                           ;main.c: 101:                     break;
  1443     0686  2D56               	goto	l1549
  1444     0687                     l1597:
  1445                           
  1446                           ;main.c: 103:                     lcd_writeString("Wed");
  1447     0687  304F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1448     0688  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1449                           
  1450                           ;main.c: 104:                     break;
  1451     068D  2D56               	goto	l1549
  1452     068E                     l1599:
  1453                           
  1454                           ;main.c: 106:                     lcd_writeString("Thu");
  1455     068E  3067               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1456     068F  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1457                           
  1458                           ;main.c: 107:                     break;
  1459     0694  2D56               	goto	l1549
  1460     0695                     l1601:
  1461                           
  1462                           ;main.c: 109:                     lcd_writeString("Fri");
  1463     0695  3057               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1464     0696  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1465                           
  1466                           ;main.c: 110:                     break;
  1467     069B  2D56               	goto	l1549
  1468     069C                     l1603:
  1469                           
  1470                           ;main.c: 112:                     lcd_writeString("Sat");
  1471     069C  3063               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1472     069D  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1473                           
  1474                           ;main.c: 113:                     break;
  1475     06A2  2D56               	goto	l1549
  1476     06A3                     l1605:
  1477                           
  1478                           ;main.c: 115:                     lcd_writeString("ERR");
  1479     06A3  304B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1480     06A4  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1481                           
  1482                           ;main.c: 116:                     break;
  1483     06A9  2D56               	goto	l1549
  1484     06AA                     l1609:
  1485     06AA  30FF               	movlw	255
  1486     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1487     06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1488     06AD  07C5               	addwf	_day,f
  1489     06AE  1803               	skipnc
  1490     06AF  0AC6               	incf	_day+1,f
  1491     06B0  30FF               	movlw	255
  1492     06B1  07C6               	addwf	_day+1,f
  1493     06B2  0845               	movf	_day,w
  1494     06B3  00A0               	movwf	??_main
  1495     06B4  0720               	addwf	??_main,w
  1496     06B5  3E26               	addlw	(low (main@week_days| 0))& (0+255)
  1497     06B6  0084               	movwf	4
  1498     06B7  1383               	bcf	3,7	;select IRP bank0
  1499     06B8  0800               	movf	0,w
  1500     06B9  00A1               	movwf	??_main+1
  1501     06BA  0A84               	incf	4,f
  1502     06BB  0800               	movf	0,w
  1503     06BC  00A2               	movwf	??_main+2
  1504                           
  1505                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1506                           ; Switch size 1, requested type "simple"
  1507                           ; Number of cases is 1, Range of values is 0 to 0
  1508                           ; switch strategies available:
  1509                           ; Name         Instructions Cycles
  1510                           ; simple_byte            4     3 (average)
  1511                           ; direct_byte           11     8 (fixed)
  1512                           ; jumptable            260     6 (fixed)
  1513                           ;	Chosen strategy is simple_byte
  1514     06BD  0822               	movf	??_main+2,w
  1515     06BE  3A00               	xorlw	0	; case 0
  1516     06BF  1903               	skipnz
  1517     06C0  2EC2               	goto	l1721
  1518     06C1  2EA3               	goto	l1605
  1519     06C2                     l1721:
  1520                           
  1521                           ; Switch size 1, requested type "simple"
  1522                           ; Number of cases is 7, Range of values is 70 to 116
  1523                           ; switch strategies available:
  1524                           ; Name         Instructions Cycles
  1525                           ; simple_byte           22    12 (average)
  1526                           ; direct_byte          152    11 (fixed)
  1527                           ; jumptable            263     9 (fixed)
  1528                           ;	Chosen strategy is simple_byte
  1529     06C2  0821               	movf	??_main+1,w
  1530     06C3  3A46               	xorlw	70	; case 70
  1531     06C4  1903               	skipnz
  1532     06C5  2E95               	goto	l1601
  1533     06C6  3A0B               	xorlw	11	; case 77
  1534     06C7  1903               	skipnz
  1535     06C8  2E79               	goto	l1593
  1536     06C9  3A1E               	xorlw	30	; case 83
  1537     06CA  1903               	skipnz
  1538     06CB  2E72               	goto	l1591
  1539     06CC  3A07               	xorlw	7	; case 84
  1540     06CD  1903               	skipnz
  1541     06CE  2E80               	goto	l1595
  1542     06CF  3A03               	xorlw	3	; case 87
  1543     06D0  1903               	skipnz
  1544     06D1  2E87               	goto	l1597
  1545     06D2  3A24               	xorlw	36	; case 115
  1546     06D3  1903               	skipnz
  1547     06D4  2E9C               	goto	l1603
  1548     06D5  3A07               	xorlw	7	; case 116
  1549     06D6  1903               	skipnz
  1550     06D7  2E8E               	goto	l1599
  1551     06D8  2EA3               	goto	l1605
  1552     06D9                     l1611:
  1553     06D9  033E               	decf	main@device_mode,w
  1554     06DA  1D03               	btfss	3,2
  1555     06DB  2EDD               	goto	u471
  1556     06DC  2EDE               	goto	u470
  1557     06DD                     u471:
  1558     06DD  2D56               	goto	l1549
  1559     06DE                     u470:
  1560     06DE                     l1613:
  1561                           
  1562                           ;main.c: 120:             DHT11_Start();
  1563     06DE  120A  118A  229F  120A  118A  	fcall	_DHT11_Start
  1564                           
  1565                           ;main.c: 121:             DHT11_CheckResponse();
  1566     06E3  120A  118A  22D7  120A  118A  	fcall	_DHT11_CheckResponse
  1567     06E8                     l1615:
  1568                           
  1569                           ;main.c: 122:             if(check_bit == 1){
  1570     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1571     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1572     06EA  034D               	decf	_check_bit,w
  1573     06EB  044E               	iorwf	_check_bit+1,w
  1574     06EC  1D03               	btfss	3,2
  1575     06ED  2EEF               	goto	u481
  1576     06EE  2EF0               	goto	u480
  1577     06EF                     u481:
  1578     06EF  2FBE               	goto	l1639
  1579     06F0                     u480:
  1580     06F0                     l1617:
  1581                           
  1582                           ;main.c: 123:                 int rh_octet_1 = DHT11_ReadData();
  1583     06F0  120A  118A  2342  120A  118A  	fcall	_DHT11_ReadData
  1584     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1585     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1586     06F7  00A0               	movwf	??_main
  1587     06F8  01A1               	clrf	??_main+1
  1588     06F9  0820               	movf	??_main,w
  1589     06FA  00BA               	movwf	main@rh_octet_1
  1590     06FB  0821               	movf	??_main+1,w
  1591     06FC  00BB               	movwf	main@rh_octet_1+1
  1592                           
  1593                           ;main.c: 124:                 int rh_octet_2 = DHT11_ReadData();
  1594     06FD  120A  118A  2342  120A  118A  	fcall	_DHT11_ReadData
  1595     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1596     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0704  00A0               	movwf	??_main
  1598     0705  01A1               	clrf	??_main+1
  1599     0706  0820               	movf	??_main,w
  1600     0707  00B4               	movwf	main@rh_octet_2
  1601     0708  0821               	movf	??_main+1,w
  1602     0709  00B5               	movwf	main@rh_octet_2+1
  1603                           
  1604                           ;main.c: 125:                 int temp_octet_1 = DHT11_ReadData();
  1605     070A  120A  118A  2342  120A  118A  	fcall	_DHT11_ReadData
  1606     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1607     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1608     0711  00A0               	movwf	??_main
  1609     0712  01A1               	clrf	??_main+1
  1610     0713  0820               	movf	??_main,w
  1611     0714  00BC               	movwf	main@temp_octet_1
  1612     0715  0821               	movf	??_main+1,w
  1613     0716  00BD               	movwf	main@temp_octet_1+1
  1614                           
  1615                           ;main.c: 126:                 int temp_octet_2 = DHT11_ReadData();
  1616     0717  120A  118A  2342  120A  118A  	fcall	_DHT11_ReadData
  1617     071C  1283               	bcf	3,5	;RP0=0, select bank0
  1618     071D  1303               	bcf	3,6	;RP1=0, select bank0
  1619     071E  00A0               	movwf	??_main
  1620     071F  01A1               	clrf	??_main+1
  1621     0720  0820               	movf	??_main,w
  1622     0721  00B6               	movwf	main@temp_octet_2
  1623     0722  0821               	movf	??_main+1,w
  1624     0723  00B7               	movwf	main@temp_octet_2+1
  1625                           
  1626                           ;main.c: 127:                 int suma = DHT11_ReadData();
  1627     0724  120A  118A  2342  120A  118A  	fcall	_DHT11_ReadData
  1628     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1629     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1630     072B  00A0               	movwf	??_main
  1631     072C  01A1               	clrf	??_main+1
  1632     072D  0820               	movf	??_main,w
  1633     072E  00B8               	movwf	main@suma
  1634     072F  0821               	movf	??_main+1,w
  1635     0730  00B9               	movwf	main@suma+1
  1636     0731                     l1619:
  1637                           
  1638                           ;main.c: 128:                 if(suma == (rh_octet_1 + rh_octet_2 + temp_octet_1 + temp_
      +                          octet_2)){
  1639     0731  0834               	movf	main@rh_octet_2,w
  1640     0732  073A               	addwf	main@rh_octet_1,w
  1641     0733  00A0               	movwf	??_main
  1642     0734  0835               	movf	main@rh_octet_2+1,w
  1643     0735  1803               	skipnc
  1644     0736  0A35               	incf	main@rh_octet_2+1,w
  1645     0737  073B               	addwf	main@rh_octet_1+1,w
  1646     0738  00A1               	movwf	??_main+1
  1647     0739  083C               	movf	main@temp_octet_1,w
  1648     073A  0720               	addwf	??_main,w
  1649     073B  00A2               	movwf	??_main+2
  1650     073C  083D               	movf	main@temp_octet_1+1,w
  1651     073D  1803               	skipnc
  1652     073E  0A3D               	incf	main@temp_octet_1+1,w
  1653     073F  0721               	addwf	??_main+1,w
  1654     0740  00A3               	movwf	??_main+3
  1655     0741  0836               	movf	main@temp_octet_2,w
  1656     0742  0722               	addwf	??_main+2,w
  1657     0743  00A4               	movwf	??_main+4
  1658     0744  0837               	movf	main@temp_octet_2+1,w
  1659     0745  1803               	skipnc
