

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 20:05:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   798     06D5  0BFA               	decfsz	??_main,f
   799     06D6  2ED5               	goto	u197
   800     06D7  0BFB               	decfsz	??_main+1,f
   801     06D8  2ED5               	goto	u197
   802     06D9  0BFC               	decfsz	??_main+2,f
   803     06DA  2ED5               	goto	u197
   804     06DB  0000               	nop
   805     06DC                     l1264:
   806                           
   807                           ;main.c: 28:     lcd_clear();
   808     06DC  120A  118A  239B  120A  118A  	fcall	_lcd_clear
   809     06E1                     l1266:
   810                           
   811                           ;main.c: 29:     lcd_setCursor(1,1);
   812     06E1  01F6               	clrf	lcd_setCursor@col
   813     06E2  0AF6               	incf	lcd_setCursor@col,f
   814     06E3  3001               	movlw	1
   815     06E4  120A  118A  2419  120A  118A  	fcall	_lcd_setCursor
   816     06E9                     l1268:
   817                           
   818                           ;main.c: 32:         rtc_readTime(0x00);
   819     06E9  3000               	movlw	0
   820     06EA  120A  118A  2530  120A  118A  	fcall	_rtc_readTime
   821     06EF                     l1270:
   822                           
   823                           ;main.c: 33:         rtc_readTime(0x01);
   824     06EF  3001               	movlw	1
   825     06F0  120A  118A  2530  120A  118A  	fcall	_rtc_readTime
   826     06F5                     l1272:
   827                           
   828                           ;main.c: 34:         rtc_readTime(0x02);
   829     06F5  3002               	movlw	2
   830     06F6  120A  118A  2530  120A  118A  	fcall	_rtc_readTime
   831     06FB                     l1274:
   832                           
   833                           ;main.c: 36:         rtc_readDate(0x03);
   834     06FB  3003               	movlw	3
   835     06FC  120A  118A  25D6  120A  118A  	fcall	_rtc_readDate
   836     0701                     l1276:
   837                           
   838                           ;main.c: 37:         rtc_readDate(0x04);
   839     0701  3004               	movlw	4
   840     0702  120A  118A  25D6  120A  118A  	fcall	_rtc_readDate
   841     0707                     l1278:
   842                           
   843                           ;main.c: 38:         rtc_readDate(0x05);
   844     0707  3005               	movlw	5
   845     0708  120A  118A  25D6  120A  118A  	fcall	_rtc_readDate
   846     070D                     l1280:
   847                           
   848                           ;main.c: 39:         rtc_readDate(0x06);
   849     070D  3006               	movlw	6
   850     070E  120A  118A  25D6  120A  118A  	fcall	_rtc_readDate
   851     0713                     l1282:
   852                           
   853                           ;main.c: 42:         lcd_setCursor(1,1);
   854     0713  01F6               	clrf	lcd_setCursor@col
   855     0714  0AF6               	incf	lcd_setCursor@col,f
   856     0715  3001               	movlw	1
   857     0716  120A  118A  2419  120A  118A  	fcall	_lcd_setCursor
   858     071B                     l1284:
   859                           
   860                           ;main.c: 43:         lcd_writeString("Time: ");
   861     071B  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   862     071C  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   863     0721                     l1286:
   864                           
   865                           ;main.c: 44:         lcd_writeChar((char)rtc_convUpperNibble(hour));
   866     0721  1283               	bcf	3,5	;RP0=0, select bank0
   867     0722  1303               	bcf	3,6	;RP1=0, select bank0
   868     0723  0828               	movf	_hour,w
   869     0724  120A  118A  23B2  120A  118A  	fcall	_rtc_convUpperNibble
   870     0729  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   871     072E                     l1288:
   872                           
   873                           ;main.c: 45:         lcd_writeChar((char)rtc_convLowerNibble(hour));
   874     072E  1283               	bcf	3,5	;RP0=0, select bank0
   875     072F  1303               	bcf	3,6	;RP1=0, select bank0
   876     0730  0828               	movf	_hour,w
   877     0731  120A  118A  2370  120A  118A  	fcall	_rtc_convLowerNibble
   878     0736  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   879     073B                     l1290:
   880                           
   881                           ;main.c: 46:         lcd_writeString(":");
   882     073B  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   883     073C  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   884     0741                     l1292:
   885                           
   886                           ;main.c: 47:         lcd_writeChar((char)rtc_convUpperNibble(min));
   887     0741  1283               	bcf	3,5	;RP0=0, select bank0
   888     0742  1303               	bcf	3,6	;RP1=0, select bank0
   889     0743  082A               	movf	_min,w
   890     0744  120A  118A  23B2  120A  118A  	fcall	_rtc_convUpperNibble
   891     0749  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   892     074E                     l1294:
   893                           
   894                           ;main.c: 48:         lcd_writeChar((char)rtc_convLowerNibble(min));
   895     074E  1283               	bcf	3,5	;RP0=0, select bank0
   896     074F  1303               	bcf	3,6	;RP1=0, select bank0
   897     0750  082A               	movf	_min,w
   898     0751  120A  118A  2370  120A  118A  	fcall	_rtc_convLowerNibble
   899     0756  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   900     075B                     l1296:
   901                           
   902                           ;main.c: 49:         lcd_writeString(":");
   903     075B  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   904     075C  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   905     0761                     l1298:
   906                           
   907                           ;main.c: 50:         lcd_writeChar((char)rtc_convUpperNibble(sec));
   908     0761  1283               	bcf	3,5	;RP0=0, select bank0
   909     0762  1303               	bcf	3,6	;RP1=0, select bank0
   910     0763  082C               	movf	_sec,w
   911     0764  120A  118A  23B2  120A  118A  	fcall	_rtc_convUpperNibble
   912     0769  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   913     076E                     l1300:
   914                           
   915                           ;main.c: 51:         lcd_writeChar((char)rtc_convLowerNibble(sec));
   916     076E  1283               	bcf	3,5	;RP0=0, select bank0
   917     076F  1303               	bcf	3,6	;RP1=0, select bank0
   918     0770  082C               	movf	_sec,w
   919     0771  120A  118A  2370  120A  118A  	fcall	_rtc_convLowerNibble
   920     0776  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   921     077B                     l1302:
   922                           
   923                           ;main.c: 53:         lcd_setCursor(2,1);
   924     077B  01F6               	clrf	lcd_setCursor@col
   925     077C  0AF6               	incf	lcd_setCursor@col,f
   926     077D  3002               	movlw	2
   927     077E  120A  118A  2419  120A  118A  	fcall	_lcd_setCursor
   928     0783                     l1304:
   929                           
   930                           ;main.c: 54:         lcd_writeString("Date: ");
   931     0783  3015               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   932     0784  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   933     0789                     l1306:
   934                           
   935                           ;main.c: 62:         lcd_writeChar((char)rtc_convUpperNibble(date));
   936     0789  1283               	bcf	3,5	;RP0=0, select bank0
   937     078A  1303               	bcf	3,6	;RP1=0, select bank0
   938     078B  0824               	movf	_date,w
   939     078C  120A  118A  23B2  120A  118A  	fcall	_rtc_convUpperNibble
   940     0791  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   941     0796                     l1308:
   942                           
   943                           ;main.c: 63:         lcd_writeChar((char)rtc_convLowerNibble(date));
   944     0796  1283               	bcf	3,5	;RP0=0, select bank0
   945     0797  1303               	bcf	3,6	;RP1=0, select bank0
   946     0798  0824               	movf	_date,w
   947     0799  120A  118A  2370  120A  118A  	fcall	_rtc_convLowerNibble
   948     079E  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   949     07A3                     l1310:
   950                           
   951                           ;main.c: 64:         lcd_writeString("/");
   952     07A3  301C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   953     07A4  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   954     07A9                     l1312:
   955                           
   956                           ;main.c: 65:         lcd_writeChar((char)rtc_convUpperNibble(month));
   957     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   958     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   959     07AB  0822               	movf	_month,w
   960     07AC  120A  118A  23B2  120A  118A  	fcall	_rtc_convUpperNibble
   961     07B1  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   962     07B6                     l1314:
   963                           
   964                           ;main.c: 66:         lcd_writeChar((char)rtc_convLowerNibble(month));
   965     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   966     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   967     07B8  0822               	movf	_month,w
   968     07B9  120A  118A  2370  120A  118A  	fcall	_rtc_convLowerNibble
   969     07BE  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   970     07C3                     l1316:
   971                           
   972                           ;main.c: 67:         lcd_writeString("/");
   973     07C3  301C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   974     07C4  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   975     07C9                     l1318:
   976                           
   977                           ;main.c: 69:         lcd_writeChar((char)rtc_convUpperNibble(year));
   978     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   979     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   980     07CB  0820               	movf	_year,w
   981     07CC  120A  118A  23B2  120A  118A  	fcall	_rtc_convUpperNibble
   982     07D1  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   983     07D6                     l1320:
   984                           
   985                           ;main.c: 70:         lcd_writeChar((char)rtc_convLowerNibble(year));
   986     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   987     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   988     07D8  0820               	movf	_year,w
   989     07D9  120A  118A  2370  120A  118A  	fcall	_rtc_convLowerNibble
   990     07DE  120A  118A  23FE  120A  118A  	fcall	_lcd_writeChar
   991     07E3  2EE9               	goto	l1268
   992     07E4  120A  118A  2800   	ljmp	start
   993     07E7                     __end_of_main:
   994                           
   995                           	psect	text1
   996     0530                     __ptext1:	
   997 ;; *************** function _rtc_readTime *****************
   998 ;; Defined at:
   999 ;;		line 63 in file "rtc.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  clock_addres    1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  clock_addres    1    4[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          2       0       0       0       0
  1016 ;;      Totals:         3       0       0       0       0
  1017 ;;Total ram usage:        3 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 2
  1020 ;; This function calls:
  1021 ;;		_i2c_masterRepeatedStart
  1022 ;;		_i2c_masterStart
  1023 ;;		_i2c_masterStop
  1024 ;;		_i2c_masterWrite
  1025 ;;		_i2c_readByte
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     0530                     _rtc_readTime:	
  1032                           ;psect for function _rtc_readTime
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _rtc_readTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037                           ;rtc_readTime@clock_address stored from wreg
  1038     0530  00F4               	movwf	rtc_readTime@clock_address
  1039     0531                     l1184:
  1040                           
  1041                           ;rtc.c: 64:     switch (clock_address){
  1042     0531  2DC2               	goto	l1194
  1043     0532                     l1186:
  1044                           
  1045                           ;rtc.c: 66:             i2c_masterStart();
  1046     0532  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1047                           
  1048                           ;rtc.c: 67:             i2c_masterWrite(0xD0);
  1049     0537  30D0               	movlw	208
  1050     0538  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1051                           
  1052                           ;rtc.c: 68:             i2c_masterWrite(clock_address);
  1053     053D  0874               	movf	rtc_readTime@clock_address,w
  1054     053E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1055                           
  1056                           ;rtc.c: 69:             i2c_masterRepeatedStart();
  1057     0543  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1058                           
  1059                           ;rtc.c: 70:             i2c_masterWrite(0xD1);
  1060     0548  30D1               	movlw	209
  1061     0549  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1062                           
  1063                           ;rtc.c: 71:             sec = i2c_readByte(0x00);
  1064     054E  3000               	movlw	0
  1065     054F  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1066     0554  00F2               	movwf	??_rtc_readTime
  1067     0555  01F3               	clrf	??_rtc_readTime+1
  1068     0556  0872               	movf	??_rtc_readTime,w
  1069     0557  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0558  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0559  00AC               	movwf	_sec
  1072     055A  0873               	movf	??_rtc_readTime+1,w
  1073     055B  00AD               	movwf	_sec+1
  1074                           
  1075                           ;rtc.c: 72:             i2c_masterStop();
  1076     055C  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1077                           
  1078                           ;rtc.c: 73:             break;
  1079     0561  2DD5               	goto	l180
  1080     0562                     l1188:
  1081                           
  1082                           ;rtc.c: 76:             i2c_masterStart();
  1083     0562  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1084                           
  1085                           ;rtc.c: 77:             i2c_masterWrite(0xD0);
  1086     0567  30D0               	movlw	208
  1087     0568  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1088                           
  1089                           ;rtc.c: 78:             i2c_masterWrite(clock_address);
  1090     056D  0874               	movf	rtc_readTime@clock_address,w
  1091     056E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1092                           
  1093                           ;rtc.c: 79:             i2c_masterRepeatedStart();
  1094     0573  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1095                           
  1096                           ;rtc.c: 80:             i2c_masterWrite(0xD1);
  1097     0578  30D1               	movlw	209
  1098     0579  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1099                           
  1100                           ;rtc.c: 81:             min = i2c_readByte(0x01);
  1101     057E  3001               	movlw	1
  1102     057F  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1103     0584  00F2               	movwf	??_rtc_readTime
  1104     0585  01F3               	clrf	??_rtc_readTime+1
  1105     0586  0872               	movf	??_rtc_readTime,w
  1106     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0589  00AA               	movwf	_min
  1109     058A  0873               	movf	??_rtc_readTime+1,w
  1110     058B  00AB               	movwf	_min+1
  1111                           
  1112                           ;rtc.c: 82:             i2c_masterStop();
  1113     058C  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1114                           
  1115                           ;rtc.c: 83:             break;
  1116     0591  2DD5               	goto	l180
  1117     0592                     l1190:
  1118                           
  1119                           ;rtc.c: 86:             i2c_masterStart();
  1120     0592  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1121                           
  1122                           ;rtc.c: 87:             i2c_masterWrite(0xD0);
  1123     0597  30D0               	movlw	208
  1124     0598  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1125                           
  1126                           ;rtc.c: 88:             i2c_masterWrite(clock_address);
  1127     059D  0874               	movf	rtc_readTime@clock_address,w
  1128     059E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1129                           
  1130                           ;rtc.c: 89:             i2c_masterRepeatedStart();
  1131     05A3  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1132                           
  1133                           ;rtc.c: 90:             i2c_masterWrite(0xD1);
  1134     05A8  30D1               	movlw	209
  1135     05A9  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1136                           
  1137                           ;rtc.c: 91:             hour = i2c_readByte(0x02);
  1138     05AE  3002               	movlw	2
  1139     05AF  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1140     05B4  00F2               	movwf	??_rtc_readTime
  1141     05B5  01F3               	clrf	??_rtc_readTime+1
  1142     05B6  0872               	movf	??_rtc_readTime,w
  1143     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1144     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1145     05B9  00A8               	movwf	_hour
  1146     05BA  0873               	movf	??_rtc_readTime+1,w
  1147     05BB  00A9               	movwf	_hour+1
  1148                           
  1149                           ;rtc.c: 92:             i2c_masterStop();
  1150     05BC  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1151                           
  1152                           ;rtc.c: 93:             break;
  1153     05C1  2DD5               	goto	l180
  1154     05C2                     l1194:
  1155     05C2  0874               	movf	rtc_readTime@clock_address,w
  1156     05C3  00F2               	movwf	??_rtc_readTime
  1157     05C4  01F3               	clrf	??_rtc_readTime+1
  1158                           
  1159                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1160                           ; Switch size 1, requested type "simple"
  1161                           ; Number of cases is 1, Range of values is 0 to 0
  1162                           ; switch strategies available:
  1163                           ; Name         Instructions Cycles
  1164                           ; simple_byte            4     3 (average)
  1165                           ; direct_byte           11     8 (fixed)
  1166                           ; jumptable            260     6 (fixed)
  1167                           ;	Chosen strategy is simple_byte
  1168     05C5  0873               	movf	??_rtc_readTime+1,w
  1169     05C6  3A00               	xorlw	0	; case 0
  1170     05C7  1903               	skipnz
  1171     05C8  2DCA               	goto	l1362
  1172     05C9  2DD5               	goto	l180
  1173     05CA                     l1362:
  1174                           
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 3, Range of values is 0 to 2
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte           10     6 (average)
  1180                           ; direct_byte           17     8 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183     05CA  0872               	movf	??_rtc_readTime,w
  1184     05CB  3A00               	xorlw	0	; case 0
  1185     05CC  1903               	skipnz
  1186     05CD  2D32               	goto	l1186
  1187     05CE  3A01               	xorlw	1	; case 1
  1188     05CF  1903               	skipnz
  1189     05D0  2D62               	goto	l1188
  1190     05D1  3A03               	xorlw	3	; case 2
  1191     05D2  1903               	skipnz
  1192     05D3  2D92               	goto	l1190
  1193     05D4  2DD5               	goto	l180
  1194     05D5                     l180:
  1195     05D5  0008               	return
  1196     05D6                     __end_of_rtc_readTime:
  1197                           
  1198                           	psect	text2
  1199     05D6                     __ptext2:	
  1200 ;; *************** function _rtc_readDate *****************
  1201 ;; Defined at:
  1202 ;;		line 101 in file "rtc.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  calendar_add    1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  calendar_add    1    4[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          2       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		_i2c_masterRepeatedStart
  1225 ;;		_i2c_masterStart
  1226 ;;		_i2c_masterStop
  1227 ;;		_i2c_masterWrite
  1228 ;;		_i2c_readByte
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     05D6                     _rtc_readDate:	
  1235                           ;psect for function _rtc_readDate
  1236                           
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _rtc_readDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1240                           ;rtc_readDate@calendar_address stored from wreg
  1241     05D6  00F4               	movwf	rtc_readDate@calendar_address
  1242     05D7                     l1200:
  1243                           
  1244                           ;rtc.c: 102:     switch (calendar_address){
  1245     05D7  2E97               	goto	l1210
  1246     05D8                     l1202:
  1247                           
  1248                           ;rtc.c: 104:             i2c_masterStart();
  1249     05D8  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1250                           
  1251                           ;rtc.c: 105:             i2c_masterWrite(0xD0);
  1252     05DD  30D0               	movlw	208
  1253     05DE  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1254                           
  1255                           ;rtc.c: 106:             i2c_masterWrite(calendar_address);
  1256     05E3  0874               	movf	rtc_readDate@calendar_address,w
  1257     05E4  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1258                           
  1259                           ;rtc.c: 107:             i2c_masterRepeatedStart();
  1260     05E9  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1261                           
  1262                           ;rtc.c: 108:             i2c_masterWrite(0xD1);
  1263     05EE  30D1               	movlw	209
  1264     05EF  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1265                           
  1266                           ;rtc.c: 109:             day = i2c_readByte(0x03);
  1267     05F4  3003               	movlw	3
  1268     05F5  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1269     05FA  00F2               	movwf	??_rtc_readDate
  1270     05FB  01F3               	clrf	??_rtc_readDate+1
  1271     05FC  0872               	movf	??_rtc_readDate,w
  1272     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1273     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1274     05FF  00A6               	movwf	_day
  1275     0600  0873               	movf	??_rtc_readDate+1,w
  1276     0601  00A7               	movwf	_day+1
  1277                           
  1278                           ;rtc.c: 110:             i2c_masterStop();
  1279     0602  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1280                           
  1281                           ;rtc.c: 111:             break;
  1282     0607  2EAD               	goto	l190
  1283     0608                     l1204:
  1284                           
  1285                           ;rtc.c: 114:             i2c_masterStart();
  1286     0608  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1287                           
  1288                           ;rtc.c: 115:             i2c_masterWrite(0xD0);
  1289     060D  30D0               	movlw	208
  1290     060E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1291                           
  1292                           ;rtc.c: 116:             i2c_masterWrite(calendar_address);
  1293     0613  0874               	movf	rtc_readDate@calendar_address,w
  1294     0614  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1295                           
  1296                           ;rtc.c: 117:             i2c_masterRepeatedStart();
  1297     0619  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1298                           
  1299                           ;rtc.c: 118:             i2c_masterWrite(0xD1);
  1300     061E  30D1               	movlw	209
  1301     061F  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1302                           
  1303                           ;rtc.c: 119:             date = i2c_readByte(0x04);
  1304     0624  3004               	movlw	4
  1305     0625  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1306     062A  00F2               	movwf	??_rtc_readDate
  1307     062B  01F3               	clrf	??_rtc_readDate+1
  1308     062C  0872               	movf	??_rtc_readDate,w
  1309     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1310     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1311     062F  00A4               	movwf	_date
  1312     0630  0873               	movf	??_rtc_readDate+1,w
  1313     0631  00A5               	movwf	_date+1
  1314                           
  1315                           ;rtc.c: 120:             i2c_masterStop();
  1316     0632  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1317                           
  1318                           ;rtc.c: 121:             break;
  1319     0637  2EAD               	goto	l190
  1320     0638                     l1206:
  1321                           
  1322                           ;rtc.c: 124:             i2c_masterStart();
  1323     0638  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  1324                           
  1325                           ;rtc.c: 125:             i2c_masterWrite(0xD0);
  1326     063D  30D0               	movlw	208
  1327     063E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1328                           
  1329                           ;rtc.c: 126:             i2c_masterWrite(calendar_address);
  1330     0643  0874               	movf	rtc_readDate@calendar_address,w
  1331     0644  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1332                           
  1333                           ;rtc.c: 127:             i2c_masterRepeatedStart();
  1334     0649  120A  118A  2387  120A  118A  	fcall	_i2c_masterRepeatedStart
  1335                           
  1336                           ;rtc.c: 128:             i2c_masterWrite(0xD1);
  1337     064E  30D1               	movlw	209
  1338     064F  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  1339                           
  1340                           ;rtc.c: 129:             month = i2c_readByte(0x05);
  1341     0654  3005               	movlw	5
  1342     0655  120A  118A  2452  120A  118A  	fcall	_i2c_readByte
  1343     065A  00F2               	movwf	??_rtc_readDate
  1344     065B  01F3               	clrf	??_rtc_readDate+1
  1345     065C  0872               	movf	??_rtc_readDate,w
  1346     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1347     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1348     065F  00A2               	movwf	_month
  1349     0660  0873               	movf	??_rtc_readDate+1,w
  1350     0661  00A3               	movwf	_month+1
  1351                           
  1352                           ;rtc.c: 130:             i2c_masterStop();
  1353     0662  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  1354     0667                     l188:	
  1355                           ;rtc.c: 132:         case 0x06:
  1356                           
  1357                           
  1358                           ;rtc.c: 133:             i2c_masterStart();
